GEOID,community
17089854002,Montgomery
17089851600,Elgin
17089851907,South Elgin
17089852202,St. Charles
17089851302,Elgin
17089854301,Aurora
17089850800,Elgin
17089852606,Geneva
17093890301,Oswego
17093890600,Yorkville
17093890302,Oswego
17093890102,Oswego
17093890500,Plano
17093890201,Montgomery
17093890400,Yorkville
17093890202,Montgomery
17093890101,Oswego
17093890700,Joliet
17097864516,Buffalo Grove
17097865600,Highland Park
17097865802,Highland Park
17097863201,North Chicago
17097862800,North Chicago
17097860500,Zion
17097864517,Long Grove
17097861303,Round Lake Beach
17097862501,Waukegan
17097863005,North Chicago
17097861701,Waukegan
17097860400,Beach Park
17097865502,Highland Park
17097862700,Waukegan
17097863604,Libertyville
17097864520,Buffalo Grove
17097861301,Round Lake Beach
17097864904,Deerfield
17097863004,North Chicago
17097864901,Deerfield
17097863006,North Chicago
17097860302,Zion
17097861902,Waukegan
17097862902,North Chicago
17097864510,Mundelein
17097862605,Waukegan
17097861304,Round Lake Beach
17097862502,Waukegan
17097863003,North Chicago
17097861702,Waukegan
17097865700,Highland Park
17097864001,Mundelein
17097864522,Lincolnshire
17097861105,Grayslake
17097861804,Waukegan
17097866100,Waukegan
17097865801,Highland Park
17097865300,Highland Park
17097860805,Fox Lake
17097860809,Antioch
17097864308,Barrington
17097865400,Highland Park
17097864204,Wauconda
17097861108,Grayslake
17097860301,Zion
17097862000,Waukegan
17097864512,Long Grove
17097861607,Grayslake
17097861202,Round Lake Beach
17097861011,Lake Villa
17097864521,Lincolnshire
17097862901,North Chicago
17097863202,Lake Bluff
17097864513,Vernon Hills
17097861604,Old Mill Creek
17097864205,Wauconda
17097861610,Gurnee
17097864107,Mundelein
17097864408,Lake Zurich
17097864801,Bannockburn
17097860904,Lakemoor
17097861402,Round Lake
17097861010,Lake Villa
17097864412,Deer Park
17097864515,Long Grove
17097863904,Vernon Hills
17097860808,Fox Lake
17097864511,Long Grove
17097864306,North Barrington
17097862100,Waukegan
17097863903,Libertyville
17097864002,Mundelein
17097864101,Grayslake
17097861609,Gurnee
17097860104,Winthrop Harbor
17097860200,Zion
17097860810,Antioch
17097860905,Fox Lake
17097864206,Wauconda
17097864303,Lake Barrington
17097862300,Waukegan
17097864403,Long Grove
17097861611,Gurnee
17097864402,Hawthorn Woods
17097864410,Lake Zurich
17097864505,Riverwoods
17097863801,Libertyville
17097861106,Grayslake
17097864203,Island Lake
17097860600,Beach Park
17097865200,Highwood
17097861509,Gurnee
17097861508,Gurnee
17097864602,Lake Forest
17097865000,Lake Forest
17097862200,Waukegan
17097863701,Libertyville
17097860101,Zion
17097861009,Lindenhurst
17097861014,Round Lake Beach
17097864601,Lake Forest
17097863400,Lake Forest
17097862401,Waukegan
17097862402,Waukegan
17097862603,Waukegan
17097864407,Hawthorn Woods
17097861603,Gurnee
17097861803,Waukegan
17097863300,Lake Bluff
17097864519,Buffalo Grove
17097861007,Lindenhurst
17097864700,Highland Park
17097866200,Mettawa
17097861013,Lake Villa
17097861504,Waukegan
17097864409,Lake Zurich
17097860103,Winthrop Harbor
17097861403,Round Lake
17097864802,Riverwoods
17097861008,Lindenhurst
17097861107,Grayslake
17097861201,Round Lake Beach
17097863601,Waukegan
17097864411,Deer Park
17097864518,Buffalo Grove
17097863100,North Chicago
17097861404,Round Lake Park
17097861510,Gurnee
17097861608,Gurnee
17097861901,Beach Park
17097865501,Highland Park
17097863902,Vernon Hills
17097861506,Waukegan
17097864514,Vernon Hills
17097861505,Gurnee
17097860811,Antioch
17097860903,Fox Lake
17097861507,Gurnee
17097860807,Fox Lake
17097860806,Antioch
17097866000,Wadsworth
17097864108,Mundelein
17097862604,Waukegan
17097864106,Mundelein
17097864305,Lake Barrington
17097864105,Mundelein
17097863603,Libertyville
17097861012,Lake Villa
17097864307,Barrington Hills
17097863702,Green Oaks
17097860906,Round Lake
17097863500,Lake Forest
17097864903,Deerfield
17097990000,NA
17111871107,Algonquin
17111871003,Marengo
17111871305,Cary
17111871207,Lake in the Hills
17111871109,Lake in the Hills
17111871202,Crystal Lake
17111871208,Crystal Lake
17111871404,Algonquin
17111870301,Harvard
17111871106,Lakewood
17111871205,Lake in the Hills
17111870102,Spring Grove
17111870811,Holiday Hills
17111870703,Johnsburg
17111870603,McHenry
17111870803,Bull Valley
17111870903,Woodstock
17111871201,Crystal Lake
17111871600,Cary
17111871105,Crystal Lake
17111870812,Island Lake
17111871306,Crystal Lake
17111871206,Algonquin
17111871301,Crystal Lake
17111870905,Woodstock
17111871500,Huntley
17111870606,McHenry
17111871310,Algonquin
17111871311,Algonquin
17111871004,Marengo
17111870401,Wonder Lake
17111871104,Huntley
17111870809,Prairie Grove
17111870604,Johnsburg
17111870402,Woodstock
17111870302,Harvard
17111870704,Johnsburg
17111870904,Woodstock
17111871108,Lake in the Hills
17111870807,Crystal Lake
17111870702,Lakemoor
17111871304,Cary
17111870500,Wonder Lake
17111870808,Crystal Lake
17111871209,Lake in the Hills
17111870810,Prairie Grove
17111870605,McHenry
17111870200,Harvard
17111871402,Barrington Hills
17111870902,Woodstock
17111870101,Richmond
17111871307,Cary
17197883209,Joliet
17197880105,Bolingbrook
17197883305,Channahon
17197880111,Bolingbrook
17197880503,Romeoville
17197883519,Mokena
17197880601,Lockport
17197880507,Romeoville
17197883605,University Park
17197883511,Tinley Park
17197880412,Joliet
17197883810,Crete
17197883700,Steger
17197880112,Bolingbrook
17197881111,New Lenox
17197882802,Joliet
17197883216,Shorewood
17197883903,Peotone
17197882300,Joliet
17197880116,Bolingbrook
17197881006,Homer Glen
17197880309,Naperville
17197883206,Joliet
17197881500,Joliet
17197881900,Joliet
17197883603,University Park
17197882801,Joliet
17197883208,Joliet
17197880905,Crest Hill
17197880115,Bolingbrook
17197883214,Shorewood
17197880203,Romeoville
17197882701,Joliet
17197880106,Bolingbrook
17197883303,Channahon
17197883509,Manhattan
17197880701,Lockport
17197881116,New Lenox
17197881601,Joliet
17197882702,Joliet
17197880113,Bolingbrook
17197980100,Crest Hill
17197880114,Bolingbrook
17197881800,Joliet
17197881700,Joliet
17197881011,Homer Glen
17197883804,Crete
17197883401,Wilmington
17197883904,Peotone
17197883803,Park Forest
17197884003,Braidwood
17197880505,Romeoville
17197881402,Joliet
17197880312,Naperville
17197883510,Manhattan
17197880411,Plainfield
17197881200,Joliet
17197882200,Joliet
17197880119,Naperville
17197880404,Plainfield
17197881002,Homer Glen
17197881107,New Lenox
17197881112,New Lenox
17197880202,Romeoville
17197883514,Tinley Park
17197881001,Homer Glen
17197884101,Romeoville
17197883515,Frankfort
17197880420,Joliet
17197883100,Joliet
17197881010,Lockport
17197881302,Joliet
17197882100,Joliet
17197883808,Crete
17197884006,Wilmington
17197883306,Elwood
17197883210,Joliet
17197883902,Beecher
17197880415,Joliet
17197880414,Joliet
17197880303,Naperville
17197880305,Naperville
17197980000,Wilmington
17197880118,Bolingbrook
17197881113,New Lenox
17197883806,Crete
17197881108,New Lenox
17197880314,Plainfield
17197883212,Shorewood
17197880304,Naperville
17197883516,Frankfort
17197881012,Homer Glen
17197883602,Monee
17197883507,Frankfort
17197880410,Romeoville
17197883811,Crete
17197882000,Joliet
17197883521,Mokena
17197881603,Joliet
17197882900,Rockdale
17197883505,Frankfort
17197880418,Joliet
17197882602,Joliet
17197880903,Crest Hill
17197880502,Lockport
17197883504,Frankfort
17197883215,Shorewood
17197880419,Joliet
17197884005,Wilmington
17197882601,Joliet
17197883606,University Park
17197884004,Braidwood
17197881105,New Lenox
17197883513,Mokena
17197883809,Crete
17197880204,Romeoville
17197880306,Naperville
17197882400,Joliet
17197880408,Bolingbrook
17197880421,Plainfield
17197880107,Bolingbrook
17197883517,Mokena
17197881604,Joliet
17197880416,Joliet
17197883211,Joliet
17197880313,Aurora
17197880117,Bolingbrook
17197880310,Plainfield
17197881301,Joliet
17197881115,New Lenox
17197881007,Homer Glen
17197880307,Naperville
17197884103,Crest Hill
17197881401,Joliet
17197880121,Bolingbrook
17197883307,Elwood
17197883304,Wilmington
17197881109,New Lenox
17197880602,Lockport
17197880901,Crest Hill
17197880308,Bolingbrook
17197881005,Homer Glen
17197883522,Mokena
17197880109,Bolingbrook
17197883213,Shorewood
17197880417,Plainfield
17197882500,Joliet
17197881009,Lockport
17197880702,Lockport
17197883000,Joliet
17197883402,Wilmington
17197880120,Bolingbrook
17031320101,LOOP
17031320102,LOOP
17031803613,Palatine
17031809401,Evanston
17031804513,Elgin
17031804315,Streamwood
17031804512,Elgin
17031804314,Streamwood
17031803615,Palatine
17031844600,GRAND BOULEVARD
17031844700,NORTH LAWNDALE
17031612200,NEW CITY
17031490200,ROSELAND
17031630600,GAGE PARK
17031820204,Countryside
17031820203,Willow Springs
17031804312,Hoffman Estates
17031804313,Elgin
17031829903,Country Club Hills
17031824129,Alpine
17031824128,Alpine
17031824124,Orland Hills
17031824125,Orland Hills
17031824127,Tinley Park
17031824509,Oak Forest
17031824508,Oak Forest
17031824126,Tinley Park
17031828507,Lynwood
17031828508,Lynwood
17031809402,Evanston
17031803616,Palatine
17031803614,Palatine
17031804203,South Barrington
17031806006,Niles
17031806005,Des Plaines
17031460800,SOUTH CHICAGO
17031330101,NEAR SOUTH SIDE
17031330102,NEAR SOUTH SIDE
17031380600,GRAND BOULEVARD
17031330103,NEAR SOUTH SIDE
17031804514,Bartlett
17031804316,Streamwood
17031804204,Barrington
17031829904,Tinley Park
